kegg_id,median_MDA,quantile_25,quantile_75,gene_name,pathways,kegg_orthologs,propionate_pathway,butyrate_pathway,acetate_pathway,isobutyrate_pathway,other_pathway
K13923,2.262585244536504,1.001001502504383,3.693600111009324,pduL,Propanoate metabolism_,ko00640_,1,0,1,0,0
K13921,2.1563832396154394,1.001001502504383,3.7386550433033388,pduQ,Propanoate metabolism_,ko00640_,1,0,1,0,0
K01128,1.3619774100820528,0.474960846057733,2.050246822417186,SMPDL3,_,_,0,0,0,0,1
K08260,0.9012790995433417,0.1418793241144876,1.6474887299184124,cbiZ,Porphyrin and chlorophyll metabolism_Metabolic pathways_,ko00860_ko01100_,0,0,0,0,1
K01622,0.7869838827665872,0.14637475306244627,1.7068281744508618,K01622,Glycolysis / Gluconeogenesis_Pentose phosphate pathway_Fructose and mannose metabolism_Methane metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Biosynthesis of amino acids_,ko00010_ko00030_ko00051_ko00680_ko01100_ko01110_ko01120_ko01130_ko01200_ko01230_,0,0,1,0,0
K03078,0.7852659731473977,0,1.424228857814494,"ulaD, sgaH, sgbH",Pentose and glucuronate interconversions_Ascorbate and aldarate metabolism_Metabolic pathways_Microbial metabolism in diverse environments_,ko00040_ko00053_ko01100_ko01120_,0,0,0,0,1
K06036,0.7542484563161914,0.15271061658946128,1.558268670095682,NA,NA,NA,0,0,0,0,1
K00879,0.7043933196722656,0.24792161383043396,1.4177975300980656,fucK,Fructose and mannose metabolism_Microbial metabolism in diverse environments_,ko00051_ko01120_,0,0,0,0,1
K03796,0.6265418117748214,0.1833078668951874,1.0151837313156236,bax,_,_,0,0,0,0,1
K08589,0.582080972626186,0,1.2920415258466138,rgpA_B,Cationic antimicrobial peptide (CAMP) resistance_,ko01503_,0,0,0,0,1
K08298,0.4950732238477537,-0.054742780270726696,1.2220973527383345,caiB,_,_,0,0,0,0,1
K02430,0.480508499370831,0,0.9633194678691089,fucR,_,_,0,0,0,0,1
K01170,0.39112245343081314,0,0.9389806705676855,endA,_,_,0,0,0,0,1
K07308,0.3751304484512563,-0.05598594892241776,0.9818686403846074,dmsC,Sulfur metabolism_,ko00920_,0,0,1,0,0
K14084,0.3724474195086844,-0.16228809266321392,0.9492952998346942,mttC,Methane metabolism_Microbial metabolism in diverse environments_Carbon metabolism_,ko00680_ko01120_ko01200_,0,0,1,0,0
K13607,0.326687748275457,-0.0635803701894695,0.8622527616807341,fldA,"Tropane, piperidine and pyridine alkaloid biosynthesis_",ko00960_,0,0,0,0,1
K01492,0.3220859643177506,-0.3902709560501595,0.8569537930575135,purNH,Purine metabolism_One carbon pool by folate_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_,ko00230_ko00670_ko01100_ko01110_ko01130_,0,0,0,0,1
K03170,0.3052686831402836,0,0.6206259380379073,"topG, rgy",_,_,0,0,0,0,1
K07309,0.2892456318836881,-0.37304850327299965,0.8163305076467242,ynfE,Selenocompound metabolism_,ko00450_,0,0,0,0,1
K10725,0.26960213764343244,0,0.7120927060908151,cdc6A,_,_,0,0,0,0,1
K07466,0.2687817413491338,0,0.8655419252993863,"RFA1, RPA1, rpa",DNA replication_Nucleotide excision repair_Mismatch repair_Homologous recombination_Fanconi anemia pathway_,ko03030_ko03420_ko03430_ko03440_ko03460_,0,0,0,0,1
K03124,0.2582169834889656,0,0.678391512139392,"TFIIB, GTF2B, SUA7, tfb",Basal transcription factors_Epstein-Barr virus infection_Viral carcinogenesis_,ko03022_ko05169_ko05203_,0,0,0,0,1
K11046,0.2390252875643608,-0.2560083112357952,0.5951495463849971,sagA,_,_,0,0,0,0,1
K13057,0.2350419763570334,-0.40361087611200985,0.5558823157466627,treT,Starch and sucrose metabolism_Metabolic pathways_,ko00500_ko01100_,0,0,0,0,1
K11014,0.2332775986172697,-0.3775864517977811,0.724217016928831,cdtB,_,_,0,0,0,0,1
K13727,0.19114894761110024,-0.3854003743949298,0.7187112686928898,pdc,_,_,0,0,0,0,1
K03489,0.18952717327017105,-0.23186771215752688,0.5776190553506277,yydK,_,_,0,0,0,0,1
K06921,0.18759416441493565,-0.2805280243366412,0.4681345065278218,K06921,_,_,0,0,0,0,1
