otu,genus,dx,statistic,p.value,bh,scfa,model
Otu00098,Lachnospiraceae_unclassified,normal,4902.5,3.710008660459942e-5,0.0193662452076009,butyrate,norm_class
Otu00072,Lachnospiraceae_unclassified,normal,2295.5,4.394454076228839e-5,0.011469525138957269,propionate,norm_class
Otu00144,Clostridiales_unclassified,normal,2418.5,2.2621723003634798e-5,0.011469525138957269,propionate,norm_class
Otu00043,Ruminococcaceae_unclassified,normal,2330.5,7.189486379370056e-5,0.012509706300103897,propionate,norm_class
Otu00392,Firmicutes_unclassified,normal,2590.5,1.363847338515888e-4,0.017798207767632336,propionate,norm_class
Otu01139,Clostridia_unclassified,normal,2860.5,1.7820780598914546e-4,0.018604894945266785,propionate,norm_class
Otu00030,Lachnospiraceae_unclassified,normal,4714.5,4.1437801709057713e-4,0.027293451924348608,propionate,norm_class
Otu00482,Lachnospiraceae_unclassified,normal,2767.5,0.00041829045094787137,0.027293451924348608,propionate,norm_class
Otu00728,Clostridium_IV,normal,2817,3.3620239730316364e-4,0.027293451924348608,propionate,norm_class
Otu00369,Clostridiales_unclassified,normal,2541.5,4.8713342667017017e-4,0.02825373874686987,propionate,norm_class
Otu00523,Lachnospiraceae_unclassified,normal,2703.5,6.418497807680637e-4,0.033504558556092925,propionate,norm_class
Otu00536,Ruminococcaceae_unclassified,adenoma,2378.5,1.8650531561332195e-5,0.005591652749260225,acetate,adn_class
Otu00594,Ruminococcaceae_unclassified,adenoma,2274,2.1423956893717337e-5,0.005591652749260225,acetate,adn_class
Otu00709,Clostridiales_unclassified,adenoma,2571,7.679842470230072e-5,0.013362925898200324,acetate,adn_class
Otu00037,Alistipes,adenoma,2105.5,1.4710142096913706e-4,0.019196735436472386,acetate,adn_class
Otu00092,Ruminococcaceae_unclassified,adenoma,2150,2.551022951196634e-4,0.02323085077196835,acetate,adn_class
Otu00167,Clostridiales_unclassified,adenoma,4295.5,2.8535700469090145e-4,0.02323085077196835,acetate,adn_class
Otu00207,Oscillibacter,adenoma,2179.5,3.115248187811848e-4,0.02323085077196835,acetate,adn_class
Otu00232,Ruminococcaceae_unclassified,adenoma,2225.5,3.752860693808539e-4,0.024487416027100715,acetate,adn_class
Otu00492,Clostridiales_unclassified,adenoma,2478,4.469154984209407e-4,0.02592109890841456,acetate,adn_class
Otu00045,Alistipes,adenoma,2208.5,5.64244559822681e-4,0.02664444029175443,acetate,adn_class
Otu00416,Ruminococcaceae_unclassified,adenoma,2413.5,6.125158687759639e-4,0.02664444029175443,acetate,adn_class
Otu00438,Lachnospiraceae_unclassified,adenoma,2309.5,6.113881242876453e-4,0.02664444029175443,acetate,adn_class
Otu00006,Bacteroides,adenoma,2229,7.411761348094042e-4,0.02836147590205727,acetate,adn_class
Otu00230,Clostridium_XlVa,adenoma,2266.5,7.667607051989601e-4,0.02836147590205727,acetate,adn_class
Otu00659,Firmicutes_unclassified,adenoma,2512,8.149849397142894e-4,0.02836147590205727,acetate,adn_class
Otu00094,Pasteurellaceae_unclassified,adenoma,4165.5,0.0011016557997934615,0.035941520468261684,acetate,adn_class
Otu00049,Ruminococcaceae_unclassified,adenoma,4176,0.0012297202042380183,0.037759643918367385,acetate,adn_class
Otu00277,Alistipes,adenoma,2353,0.0014118202833563788,0.03878790462694893,acetate,adn_class
Otu00349,Pseudoflavonifractor,adenoma,2504,0.001407525520413183,0.03878790462694893,acetate,adn_class
Otu00043,Ruminococcaceae_unclassified,adenoma,2293,0.0015782700250600754,0.04119284765406797,acetate,adn_class
Otu00893,Clostridium_IV,adenoma,2732.5,0.0017639006262778376,0.04384552985319196,acetate,adn_class
Otu00179,Ruminococcaceae_unclassified,adenoma,2372,0.0020443519745125013,0.04850689684979662,acetate,adn_class
Otu00597,Oscillibacter,adenoma,2254,1.253836152989622e-6,6.545024718605827e-4,butyrate,adn_class
Otu00659,Firmicutes_unclassified,adenoma,2275,8.150565745602789e-6,0.002127297659602328,butyrate,adn_class
Otu00253,Ruminococcaceae_unclassified,adenoma,2032,1.5048919276262516e-5,0.002618511954069678,butyrate,adn_class
Otu00842,Ruminococcaceae_unclassified,adenoma,2187,2.511338891417677e-5,0.0032772972533000686,butyrate,adn_class
Otu00162,Clostridiales_unclassified,adenoma,2093,5.025964250456731e-5,0.00504211837765153,butyrate,adn_class
Otu00602,Ruminococcaceae_unclassified,adenoma,2560,5.795538365116701e-5,0.00504211837765153,butyrate,adn_class
Otu00709,Clostridiales_unclassified,adenoma,2566.5,6.850886418125778e-5,0.005108803871802366,butyrate,adn_class
Otu00282,Clostridiales_unclassified,adenoma,2252,8.792827675514395e-5,0.005737320058273143,butyrate,adn_class
Otu00001,Blautia,adenoma,4365,1.1263028717755758e-4,0.00593840701078145,butyrate,adn_class
Otu00179,Ruminococcaceae_unclassified,adenoma,2170,1.3651510369612528e-4,0.00593840701078145,butyrate,adn_class
Otu00371,Firmicutes_unclassified,adenoma,2191,1.3420371604667123e-4,0.00593840701078145,butyrate,adn_class
Otu01114,Ruminococcaceae_unclassified,adenoma,2300.5,1.204521930136556e-4,0.00593840701078145,butyrate,adn_class
Otu00005,Roseburia,adenoma,4330.5,1.805296587167532e-4,0.007248960142318859,butyrate,adn_class
Otu00316,Firmicutes_unclassified,adenoma,2302.5,2.5545531859872555e-4,0.009146252043352865,butyrate,adn_class
Otu00625,Bacteria_unclassified,adenoma,2493.5,2.6282333457910533e-4,0.009146252043352865,butyrate,adn_class
Otu00043,Ruminococcaceae_unclassified,adenoma,2189,4.435971644370211e-4,0.014472357489757812,butyrate,adn_class
Otu00037,Alistipes,adenoma,2213,6.008132150365074e-4,0.015309229610854737,butyrate,adn_class
Otu00167,Clostridiales_unclassified,adenoma,4244,5.531319968326862e-4,0.015309229610854737,butyrate,adn_class
Otu00251,Parabacteroides,adenoma,2407.5,5.139681410381288e-4,0.015309229610854737,butyrate,adn_class
Otu00609,Clostridiales_unclassified,adenoma,2419.5,6.158885475631216e-4,0.015309229610854737,butyrate,adn_class
Otu01456,Clostridiales_unclassified,adenoma,2746.5,5.976091705932995e-4,0.015309229610854737,butyrate,adn_class
Otu00014,Lachnospiraceae_unclassified,adenoma,4220,7.504920655120014e-4,0.017807129918057486,butyrate,adn_class
Otu00438,Lachnospiraceae_unclassified,adenoma,2334,8.537204437435832e-4,0.018584857930463286,butyrate,adn_class
Otu00811,Clostridiales_unclassified,adenoma,2499.5,8.544762266879672e-4,0.018584857930463286,butyrate,adn_class
Otu00323,Ruminococcaceae_unclassified,adenoma,2393,9.316053877868486e-4,0.0194519204969894,butyrate,adn_class
Otu00987,Ruminococcaceae_unclassified,adenoma,2697,0.0010712804677143787,0.021508015544111758,butyrate,adn_class
Otu00690,Clostridiales_unclassified,adenoma,2675,0.0011482123517728004,0.02219877213427414,butyrate,adn_class
Otu00416,Ruminococcaceae_unclassified,adenoma,2457.5,0.0011947268038592716,0.022273121129090707,butyrate,adn_class
Otu00401,Ruminococcaceae_unclassified,adenoma,2388.5,0.0013375039445315841,0.024075071001568513,butyrate,adn_class
Otu00522,Firmicutes_unclassified,adenoma,2464.5,0.0014438792884451694,0.025123499618945944,butyrate,adn_class
Otu00349,Pseudoflavonifractor,adenoma,2509,0.0015194420845273285,0.025585444133008565,butyrate,adn_class
Otu00308,Firmicutes_unclassified,adenoma,2525.5,0.0016169982315657426,0.026377283652416178,butyrate,adn_class
Otu00594,Ruminococcaceae_unclassified,adenoma,2522.5,0.0016980817342865146,0.026860565615077596,butyrate,adn_class
Otu00404,Lachnospiraceae_unclassified,adenoma,2380,0.001750734601487765,0.026878925352253336,butyrate,adn_class
Otu00049,Ruminococcaceae_unclassified,adenoma,4140.5,0.0018633614460080144,0.0277907049947481,butyrate,adn_class
Otu00007,Faecalibacterium,adenoma,4136.5,0.002017002940049022,0.02924654263071082,butyrate,adn_class
Otu01613,Clostridiales_unclassified,adenoma,2785,0.0022984345890992844,0.03242656366242774,butyrate,adn_class
Otu00148,Lachnospiraceae_unclassified,adenoma,3946.5,0.0025689198797293044,0.03287757951157399,butyrate,adn_class
Otu00254,Ruminococcaceae_unclassified,adenoma,2523.5,0.0024641937645423907,0.03287757951157399,butyrate,adn_class
Otu00657,Clostridia_unclassified,adenoma,2628,0.002523202135300741,0.03287757951157399,butyrate,adn_class
Otu01093,Clostridiales_unclassified,adenoma,2704.5,0.0025823386206408686,0.03287757951157399,butyrate,adn_class
