"","kegg_id","median_MDA","quantile_25","quantile_75","gene_name","pathways","kegg_orthologs","propionate_pathway","butyrate_pathway","acetate_pathway","isobutyrate_pathway","other_pathway"
"1","K01128",17.6489751649684,15.0917385901914,21.0018405313572,"SMPDL3","_","_",0,0,0,0,1
"2","K08589",16.9548515480691,13.6445811491107,19.5217715177689,"rgpA_B","Cationic antimicrobial peptide (CAMP) resistance_","ko01503_",0,0,0,0,1
"3","K08138",3.46132753609421,2.45121279713828,4.11801664847131,"xylE","_","_",0,0,0,0,1
"4","K03851",1.42541854714704,0.839190147988107,2.1233658051991,"tpa","Taurine and hypotaurine metabolism_Metabolic pathways_","ko00430_ko01100_",0,0,1,0,0
"5","K12344",1.38286897855929,0.669132812414595,2.16983421431054,"SRD5A2","Steroid hormone biosynthesis_Prostate cancer_","ko00140_ko05215_",0,0,0,0,1
"6","K02173",1.34332862928151,0.750765604168608,1.86382778700139,"yggC","_","_",0,0,0,0,1
"7","K04021",1.31143522831994,0.750003857405975,2.30291808041451,"eutE","Pyruvate metabolism_Metabolic pathways_Microbial metabolism in diverse environments_","ko00620_ko01100_ko01120_",0,0,1,0,0
"8","K02771",1.0019853314717,0.09094413084296,1.80413561390837,"PTS-Fru1-EIID, levG","Fructose and mannose metabolism_Phosphotransferase system (PTS)_","ko00051_ko02060_",0,0,0,0,1
"9","K02508",0.977673779390853,0.28808399582862,1.70296984528193,"hpaA","_","_",0,0,0,0,1
"10","K11046",0.95345474797231,0.182205934939177,1.43506400120992,"sagA","_","_",0,0,0,0,1
"11","K13923",0.931310319137113,0.158313477099076,1.92815406600063,"pduL","Propanoate metabolism_","ko00640_",1,0,1,0,0
"12","K00096",0.891390365549107,0.379040069565091,1.98908885204231,"araM, egsA","Glycerophospholipid metabolism_","ko00564_",0,0,0,0,1
"13","K05395",0.868090851689616,0.17086608103522,1.27642991078048,NA,NA,NA,0,0,0,0,1
"14","K10672",0.818983754078603,0.276463763557858,1.41848009526643,"grdB","_","_",0,0,0,0,1
"15","K13921",0.807342959590784,0.127414296664203,1.48203611821241,"pduQ","Propanoate metabolism_","ko00640_",1,0,1,0,0
"16","K12999",0.785164779102352,0.286819981958139,1.34395901131885,"rgpI","_","_",0,0,0,0,1
"17","K00094",0.742608282246328,0.373198367309375,1.16118586394109,"E1.1.1.251, gatD","Galactose metabolism_Metabolic pathways_","ko00052_ko01100_",0,0,0,0,1
"18","K11704",0.712617923034807,-0.0647611212765045,1.4248951283165,"mtsA","ABC transporters_","ko02010_",0,0,0,0,1
"19","K13480",0.712558850373311,0.0864839717410969,1.15506903595962,"ygeU, xdhC","Purine metabolism_Metabolic pathways_Microbial metabolism in diverse environments_","ko00230_ko01100_ko01120_",0,0,0,0,1
"20","K13636",0.684053510529596,0.250887080212424,1.22534777282691,"dsdC","_","_",0,0,0,0,1
"21","K12143",0.652321265491882,0.0666306901739796,1.23742035090714,"hyfH","_","_",0,0,0,0,1
"22","K03221",0.636157564505385,0.170670822476895,1.32875780167503,"yscF, sctF","Bacterial secretion system_","ko03070_",0,0,0,0,1
"23","K00879",0.628004781208644,0.195513078444054,1.31439573351394,"fucK","Fructose and mannose metabolism_Microbial metabolism in diverse environments_","ko00051_ko01120_",0,0,0,0,1
"24","K08315",0.596320880974309,-0.102947826769827,1.29986085831092,"hycI","_","_",0,0,0,0,1
"25","K02506",0.594096283993267,0.00340429276328248,1.16382531701469,"hofD, hopD","_","_",0,0,0,0,1
"26","K12997",0.589136226596365,0.163803344707822,1.27487637884614,"rgpB","_","_",0,0,0,0,1
"27","K01085",0.556226638830325,0.0421421678086805,1.16682120092878,"agp","Glycolysis / Gluconeogenesis_Microbial metabolism in diverse environments_","ko00010_ko01120_",0,0,1,0,0
"28","K11202",0.551373864468836,0.0691219417222166,1.06993103013967,"PTS-Fru2-EIIB","_","_",0,0,0,0,1
"29","K01460",0.545476423559801,0.0884239960005923,0.943720178352084,"gsp","Glutathione metabolism_Metabolic pathways_","ko00480_ko01100_",0,0,0,0,1
"30","K04641",0.524753221992622,0.00566560386184515,1.09350338010878,"bop","_","_",0,0,0,0,1
"31","K14081",0.523813497510826,-0.00517127352715632,1.39839692026865,"mtaC","Methane metabolism_Microbial metabolism in diverse environments_Carbon metabolism_","ko00680_ko01120_ko01200_",0,0,1,0,0
"32","K05789",0.51612048338377,-0.0240514255765501,0.948469281629194,"wzzB","_","_",0,0,0,0,1
"33","K07268",0.514796437034845,-0.0139622042557349,0.969413354595225,"oapA","_","_",0,0,0,0,1
"34","K12107",0.500500751252192,0.0626542554944878,0.882200469227676,"cag22","Epithelial cell signaling in Helicobacter pylori infection_","ko05120_",0,0,0,0,1
"35","K01216",0.494273473154844,-0.00820803422324483,1.12158450838332,"E3.2.1.73","_","_",0,0,0,0,1
"36","K11049",0.49314475695862,-0.215376916135837,1.24564160402978,"cylG","_","_",0,0,0,0,1
"37","K10670",0.491410027351197,0.0318378228101567,1.05812530391212,"grdA","_","_",0,0,0,0,1
"38","K03796",0.485710875142736,0.0702577192680745,0.845917059358745,"bax","_","_",0,0,0,0,1
"39","K12145",0.465704894950242,-0.109109374502893,0.871089148771653,"hyfJ","_","_",0,0,0,0,1
"40","K09900",0.463553385754851,0.02127483787558,0.905548422418639,"K09900","_","_",0,0,0,0,1
"41","K13280",0.444244651075451,0,1.08649369551913,"SEC11, sipW","Protein export_","ko03060_",0,0,0,0,1
"42","K04020",0.432310289653127,0.0453405747063254,1.06437111047642,"eutD","Pyruvate metabolism_Metabolic pathways_","ko00620_ko01100_",0,0,1,0,0
"43","K03533",0.426292022905916,-0.0403565553634013,0.891161097538267,"torD","Two-component system_","ko02020_",0,0,0,0,1
"44","K03332",0.425102466779337,-0.13656331929958,0.910128784250425,"fruA","Fructose and mannose metabolism_","ko00051_",0,0,0,0,1
"45","K03079",0.420324234041254,-0.0872061972561689,0.935956381573875,"ulaE, sgaU, sgbU","Pentose and glucuronate interconversions_Ascorbate and aldarate metabolism_Metabolic pathways_Microbial metabolism in diverse environments_","ko00040_ko00053_ko01100_ko01120_",0,0,0,0,1
"46","K00785",0.415598088574646,-0.215536032849415,0.924683161955874,"lst","_","_",0,0,0,0,1
"47","K10796",0.41191666918106,-0.234436979246336,1.06836637341853,"prdE","_","_",0,0,0,0,1
"48","K12142",0.372588863237958,-0.0290657839000787,0.930617356735081,"hyfG","_","_",0,0,0,0,1
"49","K13651",0.369853606282432,-0.110598892936346,0.836682368536775,"mqsR","_","_",0,0,0,0,1
"50","K00385",0.368672962837475,-0.113221157680013,0.690183302018613,"asrC","Sulfur metabolism_Microbial metabolism in diverse environments_","ko00920_ko01120_",0,0,1,0,0
"51","K12343",0.363253513375039,-0.181155102825891,0.893479748464075,"SRD5A1","Steroid hormone biosynthesis_","ko00140_",0,0,0,0,1
"52","K12138",0.33420249099876,-0.346568668231751,0.891194055133465,"hyfC","_","_",0,0,0,0,1
"53","K12144",0.333800400413215,-0.131340837414562,0.716103353066754,"hyfI","_","_",0,0,0,0,1
"54","K02814",0.323592969897049,-0.138971253362585,0.945485579727636,"PTS-Sor-EIIC, sorA","Fructose and mannose metabolism_Phosphotransferase system (PTS)_","ko00051_ko02060_",0,0,0,0,1
