mtry,train_r2,test_r2,RMSE,MAE,RMSESD,RsquaredSD,MAESD
2,0.12497879095668335,0.025127579732847183,27.176053719853666,18.445889234404955,10.724461150674502,0.10729630962942104,3.165803364644029
2,0.07156008310725653,0.16345398328542604,27.973915641267695,19.293616769865153,9.805763260528845,0.048440950806292335,2.129835336597201
2,0.11658842692336877,0.18716237575417116,26.485870268072578,18.259210100550384,10.135554778270594,0.08605928438743854,2.576997659738184
32,0.11952572216158103,0.10558397735863612,24.585113773892083,17.59893601837938,8.707869833915627,0.09645245385770003,2.960448955547026
522,0.0929594037506288,0.006952882806994354,27.95839376542012,18.472556933823036,8.743795351952395,0.08238024656900296,2.0824683954172576
32,0.1297336380395683,0.15885021307240454,27.117344226805166,18.858681772469872,10.98946732606644,0.10260951738842947,3.758424727858859
2,0.15140396159285047,0.010346093616058094,26.789278533888837,18.67467914968135,11.449859687566097,0.12785410839417036,3.8697749614612054
2,0.15127680756998074,0.08461981107152405,21.837157568630463,16.72598357262708,3.6500903132088967,0.11588782398095984,1.8396127992628013
2,0.12856644820482716,0.022962902550201503,23.926027640587595,17.264480751314128,7.384154804805641,0.08741369256015437,2.1592092712343787
522,0.16571499739708126,0.018386218070661764,23.76222228062581,16.873944017279563,9.007210087203118,0.11168804424606349,2.5918573471951225
2,0.1392869501585907,0.06223043751544355,24.324584896221413,18.053737090039522,8.799786889553182,0.06066468782017688,3.096262121819714
32,0.15409369790897118,0.01905241491511389,24.010517925947337,17.25356916042721,7.198596754878804,0.08741194011963228,2.08390073591383
32,0.15791011980260963,0.11002380334135131,25.994257571710502,17.988959333636807,11.673788531991859,0.12940221488418863,4.053129498321064
2,0.15899454602452562,0.015922455273507774,24.619282487518895,17.709120615790617,6.5863641925901355,0.12097403324691679,1.90895282258429
32,0.15635870966255144,0.04725109290038365,25.405624533873954,17.151229814923777,10.633684537107394,0.11982045104100812,2.649216845021563
32,0.12461882089611816,0.06124119271824069,26.878633733197276,18.337881824114408,10.660933514000357,0.09620909886447451,3.4276238362143685
32,0.1636724865366865,0.08671884761020021,26.829308785817386,18.66981444449378,11.161294733710758,0.10069245759826788,3.761845162549594
2,0.137545677536924,0.11481393871844436,24.851461151425262,17.772565060294802,9.154537282422837,0.17025813329291084,2.675134607553189
2,0.18157100465349693,0.009696133076921742,26.13153852101152,18.090317574992685,11.565539454149262,0.10317904861824634,3.55631895167624
32,0.13819887231807834,0.08299475301118198,24.522948443366293,17.27557465474665,8.47773651117159,0.08751857670102657,1.8855455490592978
2,0.11910903107973021,0.07416833070182993,27.276179796116107,18.999126974025984,10.04304987120805,0.10655102233257634,2.774092160548977
522,0.1285103126103349,0.11374871570932243,24.785297373090888,17.55549780971857,8.776115825531614,0.11043541809852639,2.566436674875513
2,0.13249682291044568,0.061227859757909675,27.349108737506786,18.991308614758825,12.049023592594036,0.0843691390820679,3.793922148587405
2,0.14411377350070093,0.06006654728942651,24.1184075446503,17.590946392439463,7.961832895093916,0.11142645009668566,2.7803141953915347
32,0.11863992888050193,0.16767334334742456,24.972925619939307,17.646582333841234,8.132009649561782,0.06447161488746446,1.9459577947423177
32,0.1216088293753439,0.0743117277466091,26.992268431180214,18.52189194124209,10.761160121670374,0.10257332987320927,3.0557890053160266
32,0.12091015832919967,0.09910643664995278,26.506824777180807,18.216489401351005,11.018114820064763,0.11051906477140751,3.698496340274272
2,0.2159622012040201,-0.010461305505548912,24.30910210050732,17.913264106267114,8.273135368371012,0.13452025555872815,3.391703386450583
522,0.1528419139452727,0.00785141054079741,27.893774141441575,18.892618659485983,11.432584525973013,0.11963417748483099,4.45148978043088
32,0.1339028214499037,0.05381035138948953,22.733710907534764,17.54238638354154,2.4010120526318235,0.0760604762648015,1.3229992262737076
2,0.126256435815087,0.04909533772271979,24.580923327209504,17.791285936780746,7.362496952886197,0.11569519493050365,2.6787515839985376
32,0.177770840097316,0.010303711322615428,24.02082399639987,17.54174832878015,7.161885280507932,0.08655405014912163,2.4915844369199016
32,0.1871822021902261,0.049228671542389746,26.299741689118115,18.14235274793866,11.116606327057832,0.145024965689007,4.230483998084893
32,0.14449809321996568,0.1682940451740208,26.775940941193447,18.478182040386958,11.02306182851283,0.07213760424404386,3.261957956460308
522,0.15860825298230732,-0.012035497537047135,24.158525860438033,17.539466271499535,7.3846666515810275,0.11721175060986497,3.0148401385806287
32,0.1284448868523905,0.14855847161934366,26.318615427351304,18.134630136000105,10.422457127632951,0.08970409376908625,3.3659199047079786
2,0.11213218512253308,0.10657363155191202,27.518333682335424,18.968043771062828,10.577022393156156,0.07510680928691517,3.0039714865672935
32,0.14088167901199355,0.07787029221727282,24.647672877660458,17.495799418122598,8.71717584004191,0.11573056987653708,2.3167353606718653
32,0.14021187465926874,0.08812439735507338,21.02419778334231,16.197607887490413,3.60001737516933,0.10873039426909652,2.0254194183142324
2,0.127511374541599,0.03426049390470287,24.436746311881368,17.87799961767188,8.010959213711526,0.10611636086092398,2.921212412493044
2,0.0920654164786211,0.09788302064100873,26.217526297599147,17.88867820113973,10.492138586434189,0.06769335213213522,2.5927329469016893
2,0.12640944561232087,0.06117986384319052,25.368885235850648,17.81323901170285,12.687740980073206,0.07304685212726521,3.943931714612403
2,0.1279545499987205,0.04383156363986196,23.32556654203475,16.917385074522876,8.05788071875067,0.10312209291882331,2.045139183023846
2,0.10846573322141287,0.0746878280991311,27.09405965197488,18.40198368970918,9.224121300413126,0.09275697641626314,1.9602007126011334
